-352.949463307	0	0
-347.949463307	0	0
-342.949463307	0	0
-337.949463307	0	0
-332.949463307	0	0
-327.949463307	0	0
-322.949463307	0	0
-317.949463307	0	0
-312.949463307	0	0
-307.949463307	0	0
-302.949463307	0	0
-297.949463307	0	0
-292.949463307	0	0
-287.949463307	0	0
-282.949463307	0	0
-277.949463307	0	0
-272.949463307	0	0
-267.949463307	0	0
-262.949463307	0	0
-257.949463307	0	0
-252.949463307	0	0
-247.949463307	0	0
-242.949463307	0	0
-237.949463307	0	0
-232.949463307	0	0
-227.949463307	0	0
-222.949463307	0	0
-217.949463307	0	0
-212.949463307	0	0
-207.949463307	1	0.00298507
-202.949463307	0	0
-197.949463307	1	0.00298507
-192.949463307	0	0
-187.949463307	0	0
-182.949463307	0	0
-177.949463307	0	0
-172.949463307	1	0.00298507
-167.949463307	1	0.00298507
-162.949463307	0	0
-157.949463307	0	0
-152.949463307	1	0.00298507
-147.949463307	1	0.00298507
-142.949463307	0	0
-137.949463307	1	0.00298507
-132.949463307	1	0.00298507
-127.949463307	2	0.00597015
-122.949463307	1	0.00298507
-117.949463307	1	0.00298507
-112.949463307	1	0.00298507
-107.949463307	2	0.00597015
-102.949463307	2	0.00597015
-97.9494633071	2	0.00597015
-92.9494633071	2	0.00597015
-87.9494633071	2	0.00597015
-82.9494633071	1	0.00298507
-77.9494633071	0	0
-72.9494633071	0	0
-67.9494633071	2	0.00597015
-62.9494633071	0	0
-57.9494633071	0	0
-52.9494633071	1	0.00298507
-47.9494633071	2	0.00597015
-42.9494633071	0	0
-37.9494633071	0	0
-32.9494633071	0	0
-27.9494633071	1	0.00298507
-22.9494633071	0	0
-17.9494633071	0	0
-12.9494633071	1	0.00298507
-7.94946330705	0	0
-2.94946330705	0	0
2.05053669295	1	0.00298507
7.05053669295	0	0
12.0505366929	1	0.00298507
17.0505366929	0	0
22.0505366929	1	0.00298507
27.0505366929	0	0
32.0505366929	0	0
37.0505366929	0	0
42.0505366929	0	0
47.0505366929	1	0.00298507
52.0505366929	1	0.00298507
57.0505366929	0	0
62.0505366929	1	0.00298507
67.0505366929	0	0
72.0505366929	2	0.00597015
77.0505366929	1	0.00298507
82.0505366929	3	0.00895522
87.0505366929	0	0
92.0505366929	2	0.00597015
97.0505366929	3	0.00895522
102.050536693	0	0
107.050536693	0	0
112.050536693	0	0
117.050536693	0	0
122.050536693	0	0
127.050536693	2	0.00597015
132.050536693	0	0
137.050536693	2	0.00597015
142.050536693	2	0.00597015
147.050536693	3	0.00895522
152.050536693	0	0
157.050536693	0	0
162.050536693	4	0.0119403
167.050536693	1	0.00298507
172.050536693	0	0
177.050536693	0	0
182.050536693	1	0.00298507
187.050536693	0	0
192.050536693	2	0.00597015
197.050536693	0	0
202.050536693	0	0
207.050536693	0	0
212.050536693	0	0
217.050536693	0	0
222.050536693	0	0
227.050536693	0	0
232.050536693	1	0.00298507
237.050536693	1	0.00298507
242.050536693	0	0
247.050536693	0	0
252.050536693	0	0
257.050536693	0	0
262.050536693	0	0
267.050536693	0	0
272.050536693	0	0
277.050536693	0	0
282.050536693	0	0
287.050536693	0	0
292.050536693	0	0
297.050536693	0	0
302.050536693	0	0
307.050536693	0	0
312.050536693	0	0
317.050536693	0	0
322.050536693	0	0
327.050536693	0	0
332.050536693	0	0
337.050536693	0	0
342.050536693	0	0
347.050536693	0	0
352.050536693	0	0
357.050536693	0	0
362.050536693	0	0
367.050536693	0	0
372.050536693	0	0
377.050536693	0	0
382.050536693	0	0
387.050536693	0	0
392.050536693	0	0
397.050536693	0	0
402.050536693	0	0
407.050536693	0	0
412.050536693	0	0
417.050536693	0	0
422.050536693	0	0
427.050536693	0	0
432.050536693	0	0
437.050536693	0	0
442.050536693	0	0
447.050536693	0	0
452.050536693	0	0
457.050536693	0	0
462.050536693	0	0
467.050536693	0	0
472.050536693	0	0
477.050536693	0	0
482.050536693	0	0
487.050536693	0	0
492.050536693	0	0
497.050536693	0	0
502.050536693	0	0
507.050536693	0	0
512.050536693	0	0
517.050536693	0	0
522.050536693	0	0
527.050536693	0	0
532.050536693	0	0
537.050536693	0	0
542.050536693	0	0
547.050536693	0	0
552.050536693	0	0
557.050536693	0	0
562.050536693	0	0
567.050536693	0	0
572.050536693	0	0
577.050536693	0	0
582.050536693	0	0
587.050536693	0	0
592.050536693	0	0
597.050536693	0	0
602.050536693	0	0
607.050536693	0	0
612.050536693	0	0
617.050536693	0	0
622.050536693	0	0
627.050536693	0	0
632.050536693	0	0
637.050536693	0	0
642.050536693	0	0
